mode	type	object	stage	size	target	path
100644	file	cfdea2a3f249ea479b53aacc148a346ffd79ecb1	0	182		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButtonToggle_DefaultClip.anim.meta
100644	file	0de5ceac413eaa5fd1b158429b3cdc910cfb1a6b	0	2530		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButtonToggle_SelectFarClip.anim
100644	file	20603482d4c3fc7b71255cc3354729310784ba31	0	182		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButtonToggle_SelectFarClip.anim.meta
100644	file	a9569816e435391c399f8681a2db13b82fe205e5	0	1318		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_ClickedClip.anim
100644	file	e1141323ec361796fe1fb5a0bdcf3e2ec90ac35b	0	182		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_ClickedClip.anim.meta
100644	file	49fcb8b2b75d6ce7280f2a007bf1740cd8f75f0b	0	1318		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_DefaultClip.anim
100644	file	ee2bee3d264fb89e4e214bf5290c920f992ed440	0	182		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_DefaultClip.anim.meta
100644	file	1a5df358be9599822d85ca22c71093c647a78499	0	4068		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_SelectFarClip.anim
100644	file	0406d1cd0e56126d683526f548b0a78a37dce6c9	0	182		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/Prefabs/CompressableButton_SelectFarClip.anim.meta
100644	file	45da34a00f3be4b75b8ac903fb8de2fc342f4bbe	0	172		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz.meta
100644	file	211ff2070c51b358d5bf84b510eeefb6716a24c8	0	460		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/AnimatableProperty.cs
100644	file	25594df936aca577e30c3175c096e7d702dbacbd	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/AnimatableProperty.cs.meta
100644	file	1da28da57c5f60cd73180a209c805aa01e2f673f	0	6544		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/AnimationTarget.cs
100644	file	a476136546ce7f9c833c22f8ea98d40004d22fd2	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/AnimationTarget.cs.meta
100644	file	568b258d67bfa304ddc487e81a9df42256872841	0	3383		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ColorStateAnimatableProperty.cs
100644	file	07fe73b9b7095f598d57132759515acd4dda6478	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ColorStateAnimatableProperty.cs.meta
100644	file	a2316f02420a255c931357470719a7c35f010ef0	0	1399		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/IStateAnimatableProperty.cs
100644	file	297c85bd0bf1dad6b9da7b91b7dea75fe6f2dd75	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/IStateAnimatableProperty.cs.meta
100644	file	afb4d0ddfb3a0c5abd0de9e86dba633fca20c2dd	0	2526		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/PositionOffsetStateAnimatableProperty.cs
100644	file	92a844320c4af0ef7ec97465646895ddc030d4e8	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/PositionOffsetStateAnimatableProperty.cs.meta
100644	file	5666b71c517e7c59498fdcd6f78a7cfe06701d91	0	2444		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ScaleOffsetStateAnimatableProperty.cs
100644	file	fea29f83595ecacd2040fc9f0ed6b1060c6d772b	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ScaleOffsetStateAnimatableProperty.cs.meta
100644	file	82b3fe73f4c9cebd1d3c4fe2a617d69c048b7cb9	0	3593		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderColorStateStateAnimatableProperty.cs
100644	file	befcdea89592d7719297c95332fa32eda2e3ab0f	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderColorStateStateAnimatableProperty.cs.meta
100644	file	a0da113322a4d1fa8c0aae16302d442bbc0abc84	0	2252		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderFloatStateAnimatableProperty.cs
100644	file	f60faebb19037cecd9beb0da08cf99c069c62f2e	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderFloatStateAnimatableProperty.cs.meta
100644	file	9443ebd1f05135ea9c0eeb7b8bcb328d97beb947	0	2369		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderStateAnimatableProperty.cs
100644	file	b76cb35ba5e1dde7145fa76c0932a47c8e1ecc46	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderStateAnimatableProperty.cs.meta
100644	file	a6fe35b47301f4ef620093ec71e90d4bc7f84041	0	3401		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderVectorStateAnimatableProperty.cs
100644	file	dbae270b1d43f9d8bce300f2657cf5d60c17c7dd	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/ShaderVectorStateAnimatableProperty.cs.meta
100644	file	cfbe108bd5a8a902ea784c2216b484cce99859e0	0	3920		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateAnimatableProperty.cs
100644	file	2acac60e521b90783e50125929adaa257dd4bc47	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateAnimatableProperty.cs.meta
100644	file	a98d36c67c67a4a4bf6bcb2d5a55019fd4586345	0	5474		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateContainer.cs
100644	file	19859c5c35a89355ab416d9736c6674e44637d39	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateContainer.cs.meta
100644	file	d9d6115372d440ae018e2ac47897056f5c4df3b7	0	23351		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateVisualizer.cs
100644	file	77f7a70ea2117c9487898c85d739639d77f63ba4	0	243		H2AI/Assets/MRTK/SDK/Experimental/InteractiveElement/StateViz/StateVisualizer.cs.meta
100644	file	1a519ba84e91f4e24baaeac8fc51624069dcd3b0	0	172		H2AI/Assets/MRTK/SDK/Experimental/Joystick.meta
100644	file	a2e0a39632f0b41a3cbcdfcfcd5dfa306edec7d1	0	7586		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickController.cs
100644	file	54518fa06c1ae8514af229eda5ce3d8129dc5dba	0	243		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickController.cs.meta
100644	file	3ec920810b92274b7c76b8bbf9aa417413ca9141	0	330		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickMode.cs
100644	file	513a7c56fcacfd36a0306f0a8138a45431345fd3	0	243		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickMode.cs.meta
100644	file	fd173c31ba1d8c40c11b01a8dbedd35e13f740e2	0	25464		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickPrefab.prefab
100644	file	dcab08dde8876af31ae2d1e7b6c065c81b2d03f4	0	154		H2AI/Assets/MRTK/SDK/Experimental/Joystick/JoystickPrefab.prefab.meta
100644	file	c47f4ad89d497ce6d854b245f854d8f77529ddce	0	172		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard.meta
100644	file	158d054a3f95f0bb498d41b17056e34885670ec2	0	2397		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/KeyboardInputFieldBase.cs
100644	file	c52eba11c0161c9c8c08415ad854cbab750eab0c	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/KeyboardInputFieldBase.cs.meta
100644	file	6e3e494be6a81e78243f070809b516d4ed869cfb	0	1272		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MRTKTMPInputField.cs
100644	file	0d753f946ec7a55b4d7935032358a80c11fc7c57	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MRTKTMPInputField.cs.meta
100644	file	d21dfcafc02949472020da40bcb49b031debac55	0	972		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MRTKUGUIInputField.cs
100644	file	9ab76d6306582734ec5e1c8069cbd677e8c897e5	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MRTKUGUIInputField.cs.meta
100644	file	d6481a13b7c3d3559bf8f555ebbc89f8ef468a44	0	956		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MixedRealityKeyboard.cs
100644	file	805475ca9dc7958fe1086dc95c4d6ad8678d9817	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MixedRealityKeyboard.cs.meta
100644	file	65e7b12237394145675dd816fa68c6fee60be8db	0	13561		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MixedRealityKeyboardBase.cs
100644	file	0e1b809aec7e7e13cee7af14c8b3c97f3a6e53bf	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/MixedRealityKeyboardBase.cs.meta
100644	file	e71d0b49cc2b8379bbc795c69aeaec20e9b76fc1	0	172		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/Prefabs.meta
100644	file	5fbd7ed426f76e681155e28e0c4b3042b065714e	0	15555		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/Prefabs/MRKeyboardInputField_TMP.prefab
100644	file	f1b535f6fd0d322ca2fd7ee1ed03107fb2c2a096	0	154		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/Prefabs/MRKeyboardInputField_TMP.prefab.meta
100644	file	fa841fbffd484e6795c941f0da428dfed89ef0a6	0	9169		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/Prefabs/MRKeyboardInputField_UGUI.prefab
100644	file	c5ae492c5cfde707e360936788e3fd7855fd5110	0	154		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/Prefabs/MRKeyboardInputField_UGUI.prefab.meta
100644	file	8c948c6fc83c70273969b286c0aa85a997b27468	0	2488		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/README_MixedRealityKeyboard.md
100644	file	c2ea41837dc5b737ea4ed2434342d2e4bcefdef4	0	158		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/README_MixedRealityKeyboard.md.meta
100644	file	2d8a35e3396de35260a83363c77ea49006519e54	0	1838		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/TMP_KeyboardInputField.cs
100644	file	529293d14eda92609a4da066d3a26083f49e7921	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/TMP_KeyboardInputField.cs.meta
100644	file	14a620bb0af9267cf8656c0261deb21b236024ae	0	1623		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/UI_KeyboardInputField.cs
100644	file	47e95a4507832165c8a9b0a401f681bd64d0ac25	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboard/UI_KeyboardInputField.cs.meta
100644	file	dbe16ca37017b754b125fd43160c64388f061994	0	172		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview.meta
100644	file	f668e59fdb219d9ddd02fe692679a7b283bfcdfb	0	172		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials.meta
100644	file	ae7449ed6fdfa58ea2dc874a3911b88a7f69e474	0	5134		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewBackPlate.mat
100644	file	d8a901a794a9f47666bccda594d87edf416c56f3	0	188		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewBackPlate.mat.meta
100644	file	77d51e11984f2a8fa3818d9bcf2115b25b4ba976	0	5835		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewButtonBackPlate.mat
100644	file	4afa9a64c4dd3d293c7262968dc5e09323a28f54	0	188		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewButtonBackPlate.mat.meta
100644	file	018809ed4ff96185a42c04faa8d73d4a3848df29	0	5059		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewCaret.mat
100644	file	c54911bb77d55a9493873fae27f5607b05efe92e	0	188		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewCaret.mat.meta
100644	file	14478efb92cae3fe65d96db8a422f476c3c352f1	0	5051		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewTextRect.mat
100644	file	7df994bc1206cdede2e57f8c2d435b967f732ef0	0	188		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Materials/MixedRealityKeyboardPreviewTextRect.mat.meta
100644	file	1d67d19a53d32252277540d64322105da6a9b901	0	6389		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/MixedRealityKeyboardPreview.cs
100644	file	0577601ff0bfa7ee8de6f90d67d160424cdcdafd	0	243		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/MixedRealityKeyboardPreview.cs.meta
100644	file	1ef268e8f3f3a982c5d9fee7297493da657aebac	0	172		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Prefabs.meta
100644	file	768945ea7ad3d9105e2caae16a7c6990e8e1b239	0	31730		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Prefabs/MixedRealityKeyboardPreview.prefab
100644	file	e3384da63f52979ed487b1ec9ed19d5ada04657c	0	154		H2AI/Assets/MRTK/SDK/Experimental/MixedRealityKeyboardPreview/Prefabs/MixedRealityKeyboardPreview.prefab.meta
100644	file	969c74eb7b2c3b799e5f0c43bb2787e66b4457d1	0	172		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard.meta
100644	file	f0cc68ec64ece96d84b496d77249432eea9e0129	0	172		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons.meta
100644	file	a5e4fab2a2c6a9c39ea010ec5f54cfa2597ddfd0	0	5452		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Backspace.png
100644	file	397981e730aa9abbeb841daa231eafe4a26e150f	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Backspace.png.meta
100644	file	536a804f3e864baa4022316e206a25bf3371caaf	0	5473		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Close.png
100644	file	79b1c7955863947431165748ac3a61bacfbf2b3c	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Close.png.meta
100644	file	6fe580d227a76b4519021aa12ec7ded524e0dcfc	0	8449		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Dictation.png
100644	file	6869a62d026357e2c96b273ed448afbdbbbbb9e2	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Dictation.png.meta
100644	file	24b1eeea7e40ed420417eb133653ae3932e58371	0	4229		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Down.png
100644	file	97f089d1c4905a5c02b51d733e81b4fba74900c4	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Down.png.meta
100644	file	8cb453da038a63bba31e8435f0adf6cbcc098a6d	0	4492		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Left.png
100644	file	e87e451f8a355a9035751560c75c07bda974e770	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Left.png.meta
100644	file	50cdcc984abf93c95008a71a4c68abbeec50df70	0	4438		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Right.png
100644	file	d7524b9978fe8c4de3e0ac1276be0a6bc35816e4	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Right.png.meta
100644	file	75cfe09fb231eb02634747a2d3df3bdd86b74ed9	0	16073		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Shift_Symbols.png
100644	file	f4f07efee5703168810921d14b0eaeda406f4c1d	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Shift_Symbols.png.meta
100644	file	242d4d721bf388f14449146e7ef666e46fd1756d	0	16185		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_UnShift_Symbols.png
100644	file	57e19a3a05b46d6b6d3220779036978925b2c590	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_UnShift_Symbols.png.meta
100644	file	6eacb80492a50a4ede937df9e18eb2426dc25c60	0	4184		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Up.png
100644	file	22ec8f1c22431c9323d9cba611d0abe5d14fa25e	0	2265		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/KeyboardKeyGlyphs_Up.png.meta
100644	file	88acc1182816d60eda8abb75872026be97fe6e6b	0	1701		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/NonNativeKeyboardSprites.spriteatlas
100644	file	f41a9aae9b26d6930bcc0c5bc4a228704e6d769f	0	200		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/NonNativeKeyboardSprites.spriteatlas.meta
100644	file	b85c81f26a43cea58d7b272f48970004fadaac8d	0	18829		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/Placeholder.png
100644	file	6efd88efb93e279cc4877fd90621329395acae8a	0	3117		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Icons/Placeholder.png.meta
100644	file	a888030e0e88107a39e4656abde3a9c2542cabc2	0	172		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Prefabs.meta
100644	file	38864c79c551227a429bc96102379f4d5b43185a	0	947407		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Prefabs/NonNativeKeyboard.prefab
100644	file	a93c05c9d5de48614dad677805b399d96c957256	0	154		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Prefabs/NonNativeKeyboard.prefab.meta
100644	file	5d7b1d6a763b710bf975e9845bef6fb509aa8caa	0	172		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts.meta
100644	file	1a1597e94db08fdc412f962a4e00f3cd7fd0ad1a	0	2377		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/AxisSlider.cs
100644	file	85298c3d0626ff9fed0d30483741afab00fe563b	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/AxisSlider.cs.meta
100644	file	b46eb59f4beb11043191233ca30eb5b0338454cf	0	1521		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/CapsLockHighlight.cs
100644	file	4e7dcb908fc9abc3b769613768f18db2d281b3af	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/CapsLockHighlight.cs.meta
100644	file	c8593fd150b1d5e10fd38e4196d51ae472deea8b	0	1711		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/KeyboardKeyFunc.cs
100644	file	534b52faf9103062352b02ac18d1a0dfbca2b3f0	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/KeyboardKeyFunc.cs.meta
100644	file	23cf3facb4a291c3c63e421a352b7c8968affeee	0	2492		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/KeyboardValueKey.cs
100644	file	28a154814952725c91f4b43b387e37829fffc4cc	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/KeyboardValueKey.cs.meta
100644	file	d102d948ba70e58edb7858fb02679f276c621f4d	0	34968		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/NonNativeKeyboard.cs
100644	file	fdb00f7d025914573fb3e0b8bad9e26c986f39e7	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/NonNativeKeyboard.cs.meta
100644	file	bb380d589875f45b9c31253b85ef260c6f20c640	0	1516		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/NonNativeKeyboardTouchAssistant.cs
100644	file	1114dde2b2244e0e49bb96f174720911d69a67c9	0	243		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/NonNativeKeyboardTouchAssistant.cs.meta
100644	file	bfcf40de715394d4432a3c3fe9d6d6a3329adeee	0	555		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SliderInputField.cs
100644	file	df125cff8dc622e22a6f9fb6525f62a07d95dddd	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SliderInputField.cs.meta
100644	file	3b2af9bed5180e6b4d39f7782357c8f7c0d26fbd	0	2308		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SymbolDisableHighlight.cs
100644	file	c5da21609cac675ee243ce0c0f064dbb913ff35e	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SymbolDisableHighlight.cs.meta
100644	file	a6994971c246069d2c9382ef8d567c62a9b3a0ba	0	808		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SymbolKeyboard.cs
100644	file	67071fef62c312feaa4b05b7565902bdc0a41f92	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/SymbolKeyboard.cs.meta
100644	file	a2d9d6c3da7925643cd9d4ea2b291d32f3bfcfcc	0	8026		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/UICollection.cs
100644	file	d866956a686cb3ab76f78e8145e601ccec99e57d	0	262		H2AI/Assets/MRTK/SDK/Experimental/NonNativeKeyboard/Scripts/UICollection.cs.meta
100644	file	a9099f6936a332fbc38e2d05586c09ea6174f27f	0	172		H2AI/Assets/MRTK/SDK/Experimental/PinchSliderBox.meta
100644	file	112c8b34de3a7fece1e7113c4513b230c57362a9	0	18312		H2AI/Assets/MRTK/SDK/Experimental/PinchSliderBox/PinchSliderBox.cs
100644	file	96eaf2b1e96272e52fcfb56b87a85be85082789c	0	243		H2AI/Assets/MRTK/SDK/Experimental/PinchSliderBox/PinchSliderBox.cs.meta
100644	file	1efb637f2c21ab27181b06f5a2936c941f58e079	0	12229		H2AI/Assets/MRTK/SDK/Experimental/PinchSliderBox/PinchSpring.cs
100644	file	620ec6da123dcae8ec927686707eeeaecc380842	0	243		H2AI/Assets/MRTK/SDK/Experimental/PinchSliderBox/PinchSpring.cs.meta
100644	file	3f70e1c9b2ded17cbff281f219a8aa8a9ed40ffc	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers.meta
100644	file	5821cc45b92c9d0bd1aa21a919726c621e0077ff	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary.meta
100644	file	3359750b803119062c6b35d9f703dc1c0541ca7a	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Prefabs.meta
100644	file	16fc6f608d21117272cebcd95331973d4673d145	0	1560		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Prefabs/BoundarySystem.prefab
100644	file	2b424212165fc1fa7b8e5ab9d2a1618d8d90d657	0	154		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Prefabs/BoundarySystem.prefab.meta
100644	file	a4c88b0e4fd6897500e43dbb7b44011927e456fd	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Scripts.meta
100644	file	16cfc34fc368f3630a71693ab6251e4148d4a108	0	1994		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Scripts/BoundarySystemManager.cs
100644	file	09e7762c5f99c1a6da70916afc587c8ab515af00	0	243		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Boundary/Scripts/BoundarySystemManager.cs.meta
100644	file	1f176e397c62d31a3f475f226272fe83ff88782b	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera.meta
100644	file	fa4c8f41d8aae374e7cdd999abaf05a5668a084e	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Prefabs.meta
100644	file	cccd116fed3e869d746d542141ab2adb1483e34e	0	1528		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Prefabs/CameraSystem.prefab
100644	file	56752bcaa3594f0cef421450158c33e8f1c14d5d	0	154		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Prefabs/CameraSystem.prefab.meta
100644	file	7bb980068e5c4d69a20acc445788f2687c06fb37	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Scripts.meta
100644	file	5615b19e502297c3b9ba2141c48f0bea5aac0253	0	1719		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Scripts/CameraSystemManager.cs
100644	file	e13f9d01dcb4c2a5631e4fd0bc029aeb453162b1	0	243		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Camera/Scripts/CameraSystemManager.cs.meta
100644	file	7164b66e19bdea967b27c5f88dc0367e49a3de2c	0	172		H2AI/Assets/MRTK/SDK/Experimental/ServiceManagers/Diagnostics.meta
